Task_ID,Arrival_Time,CPU_Req,Mem_Req,Duration,Priority,VM_Assigned_Random,Energy_Random,VM_Assigned_Balanced,Energy_Balanced
T989,782.03,0.49,0.64,44.29,Medium,VM139,154.1292,VM109,157.6724
T990,708.74,0.51,1.0,12.6,Medium,VM104,50.651999999999994,VM110,54.432
T991,36.16,0.29,0.79,7.41,Medium,VM67,35.0493,VM111,26.3796
T992,303.13,0.43,0.46,37.29,Medium,VM215,122.6841,VM112,170.0424
T993,263.11,0.43,0.84,26.4,Low,VM7,130.944,VM113,96.624
T994,360.14,0.15,0.25,43.21,Medium,VM151,104.5682,VM114,159.0128
T995,87.64,0.79,0.13,22.25,Low,VM189,46.9475,VM115,103.0175
T996,936.96,0.47,0.28,12.57,Low,VM199,35.3217,VM116,40.3497
T997,553.8,0.84,0.41,42.64,Medium,VM110,184.2048,VM117,102.336
T998,305.52,0.87,0.56,29.7,High,VM34,138.69899999999998,VM118,62.07299999999999
T999,396.98,0.29,0.65,13.51,High,VM106,41.475699999999996,VM119,57.68769999999999
T1000,447.2,0.69,0.92,37.42,Medium,VM147,83.4466,VM120,144.4412
